Name: 	Acidic Slime
Name: 	Celestial Purge
Cost: 	1W
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Exile target black or red permanent.
Set/Rarity: 	M10 Uncommon, Conflux Uncommon

Name: 	Cemetery Reaper
Cost: 	1BB
Type: 	Creature - Zombie
Pow/Tgh: 	(2/2)
Rules Text: 	Other Zombie creatures you control get +1/+1.
{2}{B}, {T}: Exile target creature card from a graveyard. Put a 2/2 black Zombie creature token onto the battlefield.
Set/Rarity: 	M10 Rare

Name: 	Centaur Courser
Cost: 	2G
Type: 	Creature - Centaur Warrior
Pow/Tgh: 	(3/3)
Rules Text: 	
Set/Rarity: 	M10 Common

Name: 	Chandra Nalaar
Cost: 	3RR
Type: 	Planeswalker - Chandra
Loyalty: 	(6)
Rules Text: 	+1: Chandra Nalaar deals 1 damage to target player.
-X: Chandra Nalaar deals X damage to target creature.
-8: Chandra Nalaar deals 10 damage to target player and each creature he or she controls.
Set/Rarity: 	M10 Mythic Rare, Duel Decks: Jace vs. Chandra Mythic Rare, Lorwyn Rare

Name: 	Child of Night
Cost: 	1B
Type: 	Creature - Vampire
Pow/Tgh: 	(2/1)
Rules Text: 	Lifelink (Damage dealt by this creature also causes you to gain that much life.)
Set/Rarity: 	M10 Common

Name: 	Clone
Cost: 	3U
Type: 	Creature - Shapeshifter
Pow/Tgh: 	(0/0)
Rules Text: 	You may have Clone enter the battlefield as a copy of any creature on the battlefield.
Set/Rarity: 	M10 Rare, Tenth Edition Rare, Ninth Edition Rare, Onslaught Rare, Revised Edition Uncommon, Unlimited Edition Uncommon, Limited Edition Beta Uncommon, Limited Edition Alpha Uncommon

Name: 	Coat of Arms
Cost: 	5
Type: 	Artifact
Pow/Tgh: 	
Rules Text: 	Each creature gets +1/+1 for each other creature on the battlefield that shares at least one creature type with it. (For example, if two Goblin Warriors and a Goblin Shaman are on the battlefield, each gets +2/+2.)
Set/Rarity: 	Premium Deck Series: Slivers Rare, M10 Rare, Tenth Edition Rare, Ninth Edition Rare, Eighth Edition Rare, Seventh Edition Rare, Exodus Rare

Name: 	Consume Spirit
Cost: 	X1B
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Spend only black mana on X.
Consume Spirit deals X damage to target creature or player and you gain X life.
Set/Rarity: 	Planechase Uncommon, M10 Uncommon, Duel Decks: Divine vs. Demonic Uncommon, Tenth Edition Uncommon, Ninth Edition Uncommon, Mirrodin Common

Name: 	Convincing Mirage
Cost: 	1U
Type: 	Enchantment - Aura
Pow/Tgh: 	
Rules Text: 	Enchant land
As Convincing Mirage enters the battlefield, choose a basic land type.
Enchanted land is the chosen type.
Set/Rarity: 	M10 Common

Name: 	Coral Merfolk
Cost: 	1U
Type: 	Creature - Merfolk
Pow/Tgh: 	(2/1)
Rules Text: 	
Set/Rarity: 	M10 Common, Seventh Edition Common, Urza's Saga Common

Name: 	Craw Wurm
Cost: 	4GG
Type: 	Creature - Wurm
Pow/Tgh: 	(6/4)
Rules Text: 	
Set/Rarity: 	M10 Common, Tenth Edition Common, Ninth Edition Common, Eighth Edition Common, Fifth Edition Common, Fourth Edition Common, Revised Edition Common, Unlimited Edition Common, Limited Edition Beta Common, Limited Edition Alpha Common

Name: 	Cudgel Troll
Cost: 	2GG
Type: 	Creature - Troll
Pow/Tgh: 	(4/3)
Rules Text: 	{G}: Regenerate Cudgel Troll. (The next time this creature would be destroyed this turn, it isn't. Instead tap it, remove all damage from it, and remove it from combat.)
Set/Rarity: 	M10 Uncommon

Name: 	Darksteel Colossus
Cost: 	11
Type: 	Artifact Creature - Golem
Pow/Tgh: 	(11/11)
Rules Text: 	Trample
Darksteel Colossus is indestructible.
If Darksteel Colossus would be put into a graveyard from anywhere, reveal Darksteel Colossus and shuffle it into its owner's library instead.
Set/Rarity: 	M10 Mythic Rare, Darksteel Rare

Name: 	Deadly Recluse
Cost: 	1G
Type: 	Creature - Spider
Pow/Tgh: 	(1/2)
Rules Text: 	Reach (This creature can block creatures with flying.)
Deathtouch (Creatures dealt damage by this creature are destroyed. You can divide this creature's combat damage among any of the creatures blocking or blocked by it.)
Set/Rarity: 	M10 Common

Name: 	Deathmark
Cost: 	B
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Destroy target green or white creature.
Set/Rarity: 	M10 Uncommon, Tenth Edition Uncommon, Coldsnap Uncommon

Name: 	Demon's Horn
Cost: 	2
Type: 	Artifact
Pow/Tgh: 	
Rules Text: 	Whenever a player casts a black spell, you may gain 1 life.
Set/Rarity: 	M10 Uncommon, Duel Decks: Divine vs. Demonic Uncommon, Tenth Edition Uncommon, Ninth Edition Uncommon, Darksteel Uncommon

Name: 	Diabolic Tutor
Cost: 	2BB
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Search your library for a card and put that card into your hand. Then shuffle your library.
Set/Rarity: 	M10 Uncommon, Tenth Edition Uncommon, Ninth Edition Uncommon, Eighth Edition Uncommon, Odyssey Uncommon

Name: 	Disentomb
Cost: 	B
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Return target creature card from your graveyard to your hand.
Set/Rarity: 	M10 Common

Name: 	Disorient
Cost: 	3U
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Target creature gets -7/-0 until end of turn.
Set/Rarity: 	M10 Common

Name: 	Divination
Cost: 	2U
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Draw two cards.
Set/Rarity: 	M10 Common

Name: 	Divine Verdict
Cost: 	3W
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Destroy target attacking or blocking creature.
Set/Rarity: 	M10 Common

Name: 	Djinn of Wishes
Cost: 	3UU
Type: 	Creature - Djinn
Pow/Tgh: 	(4/4)
Rules Text: 	Flying
Djinn of Wishes enters the battlefield with three wish counters on it.
{2}{U}{U}, Remove a wish counter from Djinn of Wishes: Reveal the top card of your library. You may play that card without paying its mana cost. If you don't, exile it.
Set/Rarity: 	M10 Rare

Name: 	Doom Blade
Cost: 	1B
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Destroy target nonblack creature.
Set/Rarity: 	M10 Common

Name: 	Dragon Whelp
Cost: 	2RR
Type: 	Creature - Dragon
Pow/Tgh: 	(2/3)
Rules Text: 	Flying
{R}: Dragon Whelp gets +1/+0 until end of turn. If this ability has been activated four or more times this turn, sacrifice Dragon Whelp at the beginning of the next end step.
Set/Rarity: 	M10 Uncommon, From the Vault: Dragons Rare, Time Spiral "Timeshifted" Special, Fourth Edition Uncommon, Revised Edition Uncommon, Unlimited Edition Uncommon, Limited Edition Beta Uncommon, Limited Edition Alpha Uncommon

Name: 	Dragon's Claw
Cost: 	2
Type: 	Artifact
Pow/Tgh: 	
Rules Text: 	Whenever a player casts a red spell, you may gain 1 life.
Set/Rarity: 	M10 Uncommon, Tenth Edition Uncommon, Ninth Edition Uncommon, Darksteel Uncommon

Name: 	Dragonskull Summit
Cost: 	
Type: 	Land
Pow/Tgh: 	
Rules Text: 	Dragonskull Summit enters the battlefield tapped unless you control a Swamp or a Mountain.
{T}: Add {B} or {R} to your mana pool.
Set/Rarity: 	M10 Rare

Name: 	Dread Warlock
Cost: 	1BB
Type: 	Creature - Human Wizard
Pow/Tgh: 	(2/2)
Rules Text: 	Dread Warlock can't be blocked except by black creatures.
Set/Rarity: 	M10 Common

Name: 	Drowned Catacomb
Cost: 	
Type: 	Land
Pow/Tgh: 	
Rules Text: 	Drowned Catacomb enters the battlefield tapped unless you control an Island or a Swamp.
{T}: Add {U} or {B} to your mana pool.
Set/Rarity: 	M10 Rare

Name: 	Drudge Skeletons
Cost: 	1B
Type: 	Creature - Skeleton
Pow/Tgh: 	(1/1)
Rules Text: 	{B}: Regenerate Drudge Skeletons. (The next time this creature would be destroyed this turn, it isn't. Instead tap it, remove all damage from it, and remove it from combat.)
Set/Rarity: 	Duel Decks: Garruk vs. Liliana Common, M10 Common, Tenth Edition Uncommon, Ninth Edition Uncommon, Eighth Edition Common, Seventh Edition Common, Starter 2000 Common, Classic Sixth Edition Common, Fifth Edition Common, Fourth Edition Common, Revised Edition Common, Unlimited Edition Common, Limited Edition Beta Common, Limited Edition Alpha Common

Name: 	Duress
Cost: 	B
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Target opponent reveals his or her hand. You choose a noncreature, nonland card from it. That player discards that card.
Set/Rarity: 	M10 Common, Duel Decks: Divine vs. Demonic Common, Seventh Edition Common, Urza's Saga Common

Name: 	Earthquake
Cost: 	XR
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Earthquake deals X damage to each creature without flying and each player.
Set/Rarity: 	M10 Rare, Seventh Edition Rare, Classic Sixth Edition Rare, Portal Second Age Rare, Portal Rare, Fifth Edition Rare, Fourth Edition Rare, Revised Edition Rare, Unlimited Edition Rare, Limited Edition Beta Rare, Limited Edition Alpha Rare

Name: 	Elite Vanguard
Cost: 	W
Type: 	Creature - Human Soldier
Pow/Tgh: 	(2/1)
Rules Text: 	
Set/Rarity: 	M10 Uncommon

Name: 	Elvish Archdruid
Cost: 	1GG
Type: 	Creature - Elf Druid
Pow/Tgh: 	(2/2)
Rules Text: 	Other Elf creatures you control get +1/+1.
{T}: Add {G} to your mana pool for each Elf you control.
Set/Rarity: 	M10 Rare

Name: 	Elvish Piper
Cost: 	3G
Type: 	Creature - Elf Shaman
Pow/Tgh: 	(1/1)
Rules Text: 	{G}, {T}: You may put a creature card from your hand onto the battlefield.
Set/Rarity: 	M10 Rare, Tenth Edition Rare, Ninth Edition Rare, Eighth Edition Rare, Seventh Edition Rare, Urza's Destiny Rare

Name: 	Elvish Visionary
Cost: 	1G
Type: 	Creature - Elf Shaman
Pow/Tgh: 	(1/1)
Rules Text: 	When Elvish Visionary enters the battlefield, draw a card.
Set/Rarity: 	M10 Common, Shards of Alara Common

Name: 	Emerald Oryx
Cost: 	3G
Type: 	Creature - Antelope
Pow/Tgh: 	(2/3)
Rules Text: 	Forestwalk (This creature is unblockable as long as defending player controls a Forest.)
Set/Rarity: 	M10 Common

Name: 	Enormous Baloth
Cost: 	6G
Type: 	Creature - Beast
Pow/Tgh: 	(7/7)
Rules Text: 	
Set/Rarity: 	M10 Uncommon, Tenth Edition Uncommon, Ninth Edition Uncommon, Eighth Edition Uncommon, Legions Uncommon

Name: 	Entangling Vines
Cost: 	3G
Type: 	Enchantment - Aura
Pow/Tgh: 	
Rules Text: 	Enchant tapped creature
Enchanted creature doesn't untap during its controller's untap step.
Set/Rarity: 	M10 Common

Name: 	Essence Scatter
Cost: 	1U
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Counter target creature spell.
Set/Rarity: 	M10 Common

Name: 	Excommunicate
Cost: 	2W
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Put target creature on top of its owner's library.
Set/Rarity: 	M10 Common, Shards of Alara Common

Name: 	Fabricate
Cost: 	2U
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Search your library for an artifact card, reveal it, and put it into your hand. Then shuffle your library.
Set/Rarity: 	Planechase Uncommon, M10 Uncommon, Mirrodin Uncommon

Name: 	Fiery Hellhound
Cost: 	1RR
Type: 	Creature - Elemental Hound
Pow/Tgh: 	(2/2)
Rules Text: 	{R}: Fiery Hellhound gets +1/+0 until end of turn.
Set/Rarity: 	M10 Common

Name: 	Fireball
Cost: 	XR
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Fireball deals X damage divided evenly, rounded down, among any number of target creatures and/or players.
Fireball costs {1} more to cast for each target beyond the first.
Set/Rarity: 	M10 Uncommon, Duel Decks: Jace vs. Chandra Uncommon, Darksteel Uncommon, Beatdown Box Set Common, Fifth Edition Common, Fourth Edition Common, Revised Edition Common, Unlimited Edition Common, Limited Edition Beta Common, Limited Edition Alpha Common

Name: 	Firebreathing
Cost: 	R
Type: 	Enchantment - Aura
Pow/Tgh: 	
Rules Text: 	Enchant creature
{R}: Enchanted creature gets +1/+0 until end of turn.
Set/Rarity: 	M10 Common, Tenth Edition Common, Ninth Edition Common, Classic Sixth Edition Common, Fifth Edition Common, Mirage Common, Fourth Edition Common, Revised Edition Common, Unlimited Edition Common, Limited Edition Beta Common, Limited Edition Alpha Common

Name: 	Flashfreeze
Cost: 	1U
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Counter target red or green spell.
Set/Rarity: 	M10 Uncommon, Tenth Edition Uncommon, Coldsnap Uncommon

Name: 	Fog
Cost: 	G
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Prevent all combat damage that would be dealt this turn.
Set/Rarity: 	M10 Common, Seventh Edition Common, Beatdown Box Set Common, Classic Sixth Edition Common, Fifth Edition Common, Mirage Common, Fourth Edition Common, Revised Edition Common, Unlimited Edition Common, Limited Edition Beta Common, Limited Edition Alpha Common

Name: 	Forest
Cost: 	
Type: 	Basic Land - Forest
Pow/Tgh: 	
Rules Text: 	G
Set/Rarity: 	Premium Deck Series: Slivers Land, Duel Decks: Garruk vs. Liliana Land, Duel Decks: Garruk vs. Liliana Land, Duel Decks: Garruk vs. Liliana Land, Duel Decks: Garruk vs. Liliana Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Masters Edition III Land, Masters Edition III Land, Masters Edition III Land, Planechase Land, Planechase Land, Planechase Land, Planechase Land, Planechase Land, M10 Land, M10 Land, M10 Land, M10 Land, Shards of Alara Land, Shards of Alara Land, Shards of Alara Land, Shards of Alara Land, Shadowmoor Land, Shadowmoor Land, Shadowmoor Land, Shadowmoor Land, Duel Decks: Elves vs. Goblins Land, Duel Decks: Elves vs. Goblins Land, Duel Decks: Elves vs. Goblins Land, Duel Decks: Elves vs. Goblins Land, Lorwyn Land, Lorwyn Land, Lorwyn Land, Lorwyn Land, Masters Edition Land, Masters Edition Land, Masters Edition Land, Tenth Edition Land, Tenth Edition Land, Tenth Edition Land, Tenth Edition Land, Time Spiral Land, Time Spiral Land, Time Spiral Land, Time Spiral Land, Ravnica: City of Guilds Land, Ravnica: City of Guilds Land, Ravnica: City of Guilds Land, Ravnica: City of Guilds Land, Ninth Edition Land, Ninth Edition Land, Ninth Edition Land, Ninth Edition Land, Unhinged Land, Champions of Kamigawa Land, Champions of Kamigawa Land, Champions of Kamigawa Land, Champions of Kamigawa Land, Mirrodin Land, Mirrodin Land, Mirrodin Land, Mirrodin Land, Eighth Edition Land, Eighth Edition Land, Eighth Edition Land, Eighth Edition Land, Onslaught Land, Onslaught Land, Onslaught Land, Onslaught Land, Odyssey Land, Odyssey Land, Odyssey Land, Odyssey Land, Seventh Edition Land, Seventh Edition Land, Seventh Edition Land, Seventh Edition Land, Beatdown Box Set Land, Beatdown Box Set Land, Beatdown Box Set Land, Invasion Land, Invasion Land, Invasion Land, Invasion Land, Starter 2000 Land, Starter 2000 Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Mercadian Masques Land, Mercadian Masques Land, Mercadian Masques Land, Mercadian Masques Land, Starter 1999 Land, Starter 1999 Land, Starter 1999 Land, Starter 1999 Land, Portal Three Kingdoms Land, Portal Three Kingdoms Land, Portal Three Kingdoms Land, Classic Sixth Edition Land, Classic Sixth Edition Land, Classic Sixth Edition Land, Classic Sixth Edition Land, Urza's Saga Land, Urza's Saga Land, Urza's Saga Land, Urza's Saga Land, Unglued Common, Portal Second Age Land, Portal Second Age Land, Portal Second Age Land, Tempest Land, Tempest Land, Tempest Land, Tempest Land, Portal Land, Portal Land, Portal Land, Portal Land, Fifth Edition Land, Fifth Edition Land, Fifth Edition Land, Fifth Edition Land, Mirage Land, Mirage Land, Mirage Land, Mirage Land, Ice Age Land, Ice Age Land, Ice Age Land, Fourth Edition Land, Fourth Edition Land, Fourth Edition Land, Revised Edition Land, Revised Edition Land, Revised Edition Land, Unlimited Edition Land, Unlimited Edition Land, Unlimited Edition Land, Limited Edition Beta Land, Limited Edition Beta Land, Limited Edition Beta Land, Limited Edition Alpha Land, Limited Edition Alpha Land

Name: 	Gargoyle Castle
Cost: 	
Type: 	Land
Pow/Tgh: 	
Rules Text: 	{T}: Add {1} to your mana pool.
{5}, {T}, Sacrifice Gargoyle Castle: Put a 3/4 colorless Gargoyle artifact creature token with flying onto the battlefield.
Set/Rarity: 	M10 Rare

Name: 	Garruk Wildspeaker
Cost: 	2GG
Type: 	Planeswalker - Garruk
Loyalty: 	(3)
Rules Text: 	+1: Untap two target lands.
-1: Put a 3/3 green Beast creature token onto the battlefield.
-4: Creatures you control get +3/+3 and gain trample until end of turn.
Set/Rarity: 	Duel Decks: Garruk vs. Liliana Mythic Rare, M10 Mythic Rare, Lorwyn Rare

Name: 	Giant Growth
Cost: 	G
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Target creature gets +3/+3 until end of turn.
Set/Rarity: 	Duel Decks: Garruk vs. Liliana Common, Masters Edition III Common, M10 Common, Masters Edition II Common, Duel Decks: Elves vs. Goblins Common, Tenth Edition Common, Ninth Edition Common, Eighth Edition Common, Seventh Edition Common, Beatdown Box Set Common, Starter 2000 Common, Battle Royale Box Set Common, Classic Sixth Edition Common, Fifth Edition Common, Ice Age Common, Fourth Edition Common, Revised Edition Common, Unlimited Edition Common, Limited Edition Beta Common, Limited Edition Alpha Common

Name: 	Giant Spider
Cost: 	3G
Type: 	Creature - Spider
Pow/Tgh: 	(2/4)
Rules Text: 	Reach (This creature can block creatures with flying.)
Set/Rarity: 	M10 Common, Tenth Edition Common, Ninth Edition Common, Eighth Edition Common, Seventh Edition Common, Classic Sixth Edition Common, Portal Common, Fifth Edition Common, Fourth Edition Common, Revised Edition Common, Unlimited Edition Common, Limited Edition Beta Common, Limited Edition Alpha Common

Name: 	Glacial Fortress
Cost: 	
Type: 	Land
Pow/Tgh: 	
Rules Text: 	Glacial Fortress enters the battlefield tapped unless you control a Plains or an Island.
{T}: Add {W} or {U} to your mana pool.
Set/Rarity: 	M10 Rare

Name: 	Glorious Charge
Cost: 	1W
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Creatures you control get +1/+1 until end of turn.
Set/Rarity: 	M10 Common

Name: 	Goblin Artillery
Cost: 	1RR
Type: 	Creature - Goblin Warrior
Pow/Tgh: 	(1/3)
Rules Text: 	{T}: Goblin Artillery deals 2 damage to target creature or player and 3 damage to you.
Set/Rarity: 	M10 Uncommon

Name: 	Goblin Chieftain
Cost: 	1RR
Type: 	Creature - Goblin
Pow/Tgh: 	(2/2)
Rules Text: 	Haste (This creature can attack and {T} as soon as it comes under your control.)
Other Goblin creatures you control get +1/+1 and have haste.
Set/Rarity: 	M10 Rare

Name: 	Goblin Piker
Cost: 	1R
Type: 	Creature - Goblin Warrior
Pow/Tgh: 	(2/1)
Rules Text: 	
Set/Rarity: 	M10 Common, Tenth Edition Common, Ninth Edition Common, Portal Second Age Common

Name: 	Gorgon Flail
Cost: 	2
Type: 	Artifact - Equipment
Pow/Tgh: 	
Rules Text: 	Equipped creature gets +1/+1 and has deathtouch. (Creatures dealt damage by this creature are destroyed. You can divide its combat damage among any of the creatures blocking or blocked by it.)
